indicator,panel,panelnum,unit,unitnum,stubname,stubnamenum,stublabel,stublabelnum,year,yearnum,age,agenum,estimate,flag
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,c1,15-24 years,1.2,2008,10,15-24 years,1.3,1.1,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2009,11,15-z24 years,1.3,1.2,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2010,12,15-24 years,1.3,1.2,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2011,13,15-2 4years,1.3,1.8,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2012,14,15-24 yezars,1.3,2.2,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2013,15,15-24 years,1.3,2.9,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2014,16,15-24 years,1.3,3.3,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,f1,15-24 years,1.2,2015,17,1-524 years,1.3,3.8,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2016,18,15-24 years,1.3,4.0,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,,15-24 years,1.2,2017,19,1-524 years,1.3,3.4,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,1999,1,25-34 years,1.4,1.0,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2000,2,25-34 years,1.4,1.0,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2001,3,25-34 years,1.4,1.0,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2002,4,25-34 years,1.4,1.1,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2003,5,25-34 years,1.4,1.1,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2004,6,25-34 years,1.4,1.1,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2005,7,25-34 years,1.4,1.2,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2006,8,25-34 years,1.4,1.2,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2007,9,25-34 years,1.4,1.5,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2008,10,25-34 years,1.4,2.0,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2009,11,25-34 years,1.4,2.3,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2010,12,25-34 years,1.4,2.2,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2011,13,25-34 years,1.4,3.4,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2012,14,25-34 years,1.4,4.6,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2013,15,25-34 years,1.4,6.3,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2014,16,25-34 years,1.4,8.0,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2015,17,25-34 years,1.4,9.7,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2016,18,25-34 years,1.4,11.3,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2017,19,25-34 years,1.4,10.8,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,1999,1,35-44 years,1.5,1.8,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2000,2,35-44 years,1.5,1.5,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2001,3,35-44 years,1.5,1.5,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2002,4,35-44 years,1.5,1.7,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2003,5,35-44 years,1.5,1.5,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2004,6,35-44 years,1.5,1.2,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2005,7,35-44 years,1.5,1.2,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2006,8,35-44 years,1.5,1.3,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2007,9,35-44 years,1.5,1.4,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2008,10,35-44 years,1.5,1.7,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2009,11,35-44 years,1.5,1.8,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2010,12,35-44 years,1.5,1.6,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2011,13,35-44 years,1.5,2.2,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2012,14,35-44 years,1.5,3.1,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2013,15,35-44 years,1.5,4.4,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2014,16,35-44 years,1.5,5.9,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2015,17,35-44 years,1.5,7.4,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2016,18,35-44 years,1.5,9.0,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2017,19,35-44 years,1.5,9.1,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,1999,1,45-54 years,1.6,1.3,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2000,2,45-54 years,1.6,1.2,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2001,3,45-54 years,1.6,1.2,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2002,4,45-54 years,1.6,1.4,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2003,5,45-54 years,1.6,1.5,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2004,6,45-54 years,1.6,1.2,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2005,7,45-54 years,1.6,1.4,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2006,8,45-54 years,1.6,1.4,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2007,9,45-54 years,1.6,1.5,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2008,10,45-54 years,1.6,1.7,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2009,11,45-54 years,1.6,1.8,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2010,12,45-54 years,1.6,1.4,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2011,13,45-54 years,1.6,2.0,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2012,14,45-54 years,1.6,2.8,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2013,15,45-54 years,1.6,3.7,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2014,16,45-54 years,1.6,4.7,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2015,17,45-54 years,1.6,5.6,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2016,18,45-54 years,1.6,7.0,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2017,19,45-54 years,1.6,7.2,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,1999,1,55-64 years,1.7,0.3,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2000,2,55-64 years,1.7,0.3,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2001,3,55-64 years,1.7,0.3,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2002,4,55-64 years,1.7,0.3,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2003,5,55-64 years,1.7,0.3,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2004,6,55-64 years,1.7,0.4,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2005,7,55-64 years,1.7,0.4,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2006,8,55-64 years,1.7,0.4,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2007,9,55-64 years,1.7,0.5,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2008,10,55-64 years,1.7,0.7,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2009,11,55-64 years,1.7,0.7,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2010,12,55-64 years,1.7,0.7,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2011,13,55-64 years,1.7,1.0,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2012,14,55-64 years,1.7,1.3,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2013,15,55-64 years,1.7,2.1,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2014,16,55-64 years,1.7,2.7,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2015,17,55-64 years,1.7,3.4,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2016,18,55-64 years,1.7,4.3,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2017,19,55-64 years,1.7,4.8,NULL
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,1999,1,65-74 years,1.8,NULL,*
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2000,2,65-74 years,1.8,NULL,*
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2001,3,65-74 years,1.8,NULL,*
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2002,4,65-74 years,1.8,NULL,*
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2003,5,65-74 years,1.8,NULL,*
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2004,6,65-74 years,1.8,NULL,*
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2005,7,65-74 years,1.8,NULL,*
